User-agent: *
Allow: /
Allow: /blog/
Allow: /services/
Allow: /about/
Allow: /contact/
Allow: /case-studies/
Allow: /sitemap.xml

# Disallow sensitive and system files
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /js/
Disallow: /css/
Disallow: /images/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /build/
Disallow: /tmp/
Disallow: /temp/
Disallow: /logs/

# Disallow common file types
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$
Disallow: /*.ico$
Disallow: /*.png$
Disallow: /*.jpg$
Disallow: /*.gif$
Disallow: /*.svg$
Disallow: /*.woff$
Disallow: /*.woff2$
Disallow: /*.ttf$
Disallow: /*.eot$
Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /*.rar$
Disallow: /*.tar$
Disallow: /*.gz$
Disallow: /*.sql$
Disallow: /*.env$
Disallow: /*.log$
Disallow: /*.tmp$
Disallow: /*.temp$
Disallow: /*.bak$
Disallow: /*.swp$
Disallow: /*.swo$
Disallow: /*.old$
Disallow: /*.new$
Disallow: /*.copy$
Disallow: /*.backup$
Disallow: /*.cache$
Disallow: /*.config$
Disallow: /*.data$
Disallow: /*.db$
Disallow: /*.dump$
Disallow: /*.error$
Disallow: /*.fail$
Disallow: /*.info$
Disallow: /*.mail$
Disallow: /*.msg$
Disallow: /*.out$
Disallow: /*.pid$
Disallow: /*.port$
Disallow: /*.sock$
Disallow: /*.stat$
Disallow: /*.status$
Disallow: /*.test$
Disallow: /*.trace$
Disallow: /*.warn$
Disallow: /*.warning$
Disallow: /*.xml$
Disallow: /*.yaml$
Disallow: /*.yml$

Sitemap: https://lumyx.agency/sitemap.xml 
